251.7114142000	252.1435880000	252.5757618000	253.0079356000
253.4401094000	253.8722832000	254.3044570000	254.7366308000
255.1688046000	255.6009784000	256.0331522000	256.4653260000
256.8974998000	257.3296736000	257.7618474000	258.1940212000
258.6261950000	259.0583688000	259.4905426000	259.9227165000
260.3548903000	260.7870641000	261.2192379000	261.6514117000
262.0835855000	262.5157593000	262.9479331000	263.3801069000
263.8122807000	264.2444545000	264.6766283000	265.1088021000
265.5409759000	265.9731497000	266.4053235000	266.8374973000
267.2696711000	267.7018449000	268.1340187000	268.5661925000
268.9983664000	269.4305402000	269.8627140000	270.2948878000
270.7270616000	271.1592354000	271.5914092000	272.0235830000
272.4557568000	272.8879306000	273.3201044000	273.7522782000
274.1844520000	274.6166258000	275.0487996000	275.4809734000
275.9131472000	276.3453210000	276.7774948000	277.2096686000
277.6418424000	278.0740163000	278.5061901000	278.9383639000
279.3705377000	279.8027115000	280.2348853000	280.6670591000
281.0992329000	281.5314067000	281.9635805000	282.3957543000
282.8279281000	283.2601019000	283.6922757000	284.1244495000
284.5566233000	284.9887971000	285.4209709000	285.8531447000
286.2853185000	286.7174923000	287.1496662000	287.5818400000
288.0140138000	288.4461876000	288.8783614000	289.3105352000
289.7427090000	290.1748828000	290.6070566000	291.0392304000
291.4714042000	291.9035780000	292.3357518000	292.7679256000
293.2000994000	293.6322732000	294.0644470000	294.4966208000
294.9287946000	295.3609684000	295.7931422000	296.2253161000
296.6574899000	297.0896637000	297.5218375000	297.9540113000
298.3861851000	298.8183589000	299.2505327000	299.6827065000
300.1148803000	300.5470541000	300.9792279000	301.4114017000
301.8435755000	302.2757493000	302.7079231000	303.1400969000
303.5722707000	304.0044445000	304.4366183000	304.8687921000
305.3009660000	305.7331398000	306.1653136000	306.5974874000
307.0296612000	307.4618350000	307.8940088000	308.3261826000
308.7583564000	309.1905302000	309.6227040000	310.0548778000
310.4870516000	310.9192254000	311.3513992000	311.7835730000
312.2157468000	312.6479206000	313.0800944000	313.5122682000
313.9444420000	314.3766159000	314.8087897000	315.2409635000
315.6731373000	316.1053111000	316.5374849000	316.9696587000
317.4018325000	317.8340063000	318.2661801000	318.6983539000
319.1305277000	319.5627015000	319.9948753000	320.4270491000
320.8592229000	321.2913967000	321.7235705000	322.1557443000
322.5879181000	323.0200919000	323.4522658000	323.8844396000
324.3166134000	324.7487872000	325.1809610000	325.6131348000
326.0453086000	326.4774824000	326.9096562000	327.3418300000
327.7740038000	328.2061776000	328.6383514000	329.0705252000
329.5026990000	329.9348728000	330.3670466000	330.7992204000
331.2313942000	331.6635680000	332.0957418000	332.5279157000
332.9600895000	333.3922633000	333.8244371000	334.2566109000
334.6887847000	335.1209585000	335.5531323000	335.9853061000
336.4174799000	336.8496537000	337.2818275000	337.7140013000
338.1461751000	338.5783489000	339.0105227000	339.4426965000
339.8748703000	340.3070441000	340.7392179000	341.1713917000
341.6035656000	342.0357394000	342.4679132000	342.9000870000
343.3322608000	343.7644346000	344.1966084000	344.6287822000
345.0609560000	345.4931298000	345.9253036000	346.3574774000
346.7896512000	347.2218250000	347.6539988000	348.0861726000
348.5183464000	348.9505202000	349.3826940000	349.8148678000
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
195.3561460000	195.7679153000	196.1796847000	196.5914541000
197.0032234000	197.4149928000	197.8267622000	198.2385316000
198.6503009000	199.0620703000	199.4738397000	199.8856090000
200.2973784000	200.7091478000	201.1209171000	201.5326865000
201.9444559000	202.3562253000	202.7679946000	203.1797640000
203.5915334000	204.0033027000	204.4150721000	204.8268415000
205.2386108000	205.6503802000	206.0621496000	206.4739190000
206.8856883000	207.2974577000	207.7092271000	208.1209964000
208.5327658000	208.9445352000	209.3563045000	209.7680739000
210.1798433000	210.5916127000	211.0033820000	211.4151514000
211.8269208000	212.2386901000	212.6504595000	213.0622289000
213.4739982000	213.8857676000	214.2975370000	214.7093064000
215.1210757000	215.5328451000	215.9446145000	216.3563838000
216.7681532000	217.1799226000	217.5916919000	218.0034613000
218.4152307000	218.8270001000	219.2387694000	219.6505388000
220.0623082000	220.4740775000	220.8858469000	221.2976163000
221.7093856000	222.1211550000	222.5329244000	222.9446938000
223.3564631000	223.7682325000	224.1800019000	224.5917712000
225.0035406000	225.4153100000	225.8270793000	226.2388487000
226.6506181000	227.0623875000	227.4741568000	227.8859262000
228.2976956000	228.7094649000	229.1212343000	229.5330037000
229.9447730000	230.3565424000	230.7683118000	231.1800812000
231.5918505000	232.0036199000	232.4153893000	232.8271586000
233.2389280000	233.6506974000	234.0624667000	234.4742361000
234.8860055000	235.2977749000	235.7095442000	236.1213136000
236.5330830000	236.9448523000	237.3566217000	237.7683911000
238.1801604000	238.5919298000	239.0036992000	239.4154686000
239.8272379000	240.2390073000	240.6507767000	241.0625460000
241.4743154000	241.8860848000	242.2978541000	242.7096235000
243.1213929000	243.5331622000	243.9449316000	244.3567010000
244.7684704000	245.1802397000	245.5920091000	246.0037785000
246.4155478000	246.8273172000	247.2390866000	247.6508559000
248.0626253000	248.4743947000	248.8861641000	249.2979334000
249.7097028000	250.1214722000	250.5332415000	250.9450109000
251.3567803000	251.7685496000	252.1803190000	252.5920884000
253.0038578000	253.4156271000	253.8273965000	254.2391659000
254.6509352000	255.0627046000	255.4744740000	255.8862433000
256.2980127000	256.7097821000	257.1215515000	257.5333208000
257.9450902000	258.3568596000	258.7686289000	259.1803983000
259.5921677000	260.0039370000	260.4157064000	260.8274758000
261.2392452000	261.6510145000	262.0627839000	262.4745533000
262.8863226000	263.2980920000	263.7098614000	264.1216307000
264.5334001000	264.9451695000	265.3569389000	265.7687082000
266.1804776000	266.5922470000	267.0040163000	267.4157857000
267.8275551000	268.2393244000	268.6510938000	269.0628632000
269.4746326000	269.8864019000	270.2981713000	270.7099407000
271.1217100000	271.5334794000	271.9452488000	272.3570181000
272.7687875000	273.1805569000	273.5923263000	274.0040956000
274.4158650000	274.8276344000	275.2394037000	275.6511731000
276.0629425000	276.4747118000	276.8864812000	277.2982506000
277.7100200000	278.1217893000	278.5335587000	278.9453281000
279.3570974000	279.7688668000	280.1806362000	280.5924055000
281.0041749000	281.4159443000	281.8277137000	282.2394830000
282.6512524000	283.0630218000	283.4747911000	283.8865605000
284.2983299000	284.7100992000	285.1218686000	285.5336380000
285.9454074000	286.3571767000	286.7689461000	287.1807155000
287.5924848000	288.0042542000	288.4160236000	288.8277929000
289.2395623000	289.6513317000	290.0631011000	290.4748704000
290.8866398000	291.2984092000	291.7101785000	292.1219479000
292.5337173000	292.9454866000	293.3572560000	293.7690254000
294.1807947000	294.5925641000	295.0043335000	295.4161029000
295.8278722000	296.2396416000	296.6514110000	297.0631803000
297.4749497000	297.8867191000	298.2984884000	298.7102578000
299.1220272000	299.5337966000	299.9455659000	300.3573353000
300.7691047000	301.1808740000	301.5926434000	302.0044128000
302.4161821000	302.8279515000	303.2397209000	303.6514903000
304.0632596000	304.4750290000	304.8867984000	305.2985677000
305.7103371000	306.1221065000	306.5338758000	306.9456452000
307.3574146000	307.7691840000	308.1809533000	308.5927227000
309.0044921000	309.4162614000	309.8280308000	310.2398002000
310.6515695000	311.0633389000	311.4751083000	311.8868777000
312.2986470000	312.7104164000	313.1221858000	313.5339551000
313.9457245000	314.3574939000	314.7692632000	315.1810326000
315.5928020000	316.0045714000	316.4163407000	316.8281101000
317.2398795000	317.6516488000	318.0634182000	318.4751876000
318.8869569000	319.2987263000	319.7104957000	320.1222651000
320.5340344000	320.9458038000	321.3575732000	321.7693425000
322.1811119000	322.5928813000	323.0046506000	323.4164200000
323.8281894000	324.2399588000	324.6517281000	325.0634975000
325.4752669000	325.8870362000	326.2988056000	326.7105750000
327.1223443000	327.5341137000	327.9458831000	328.3576525000
328.7694218000	329.1811912000	329.5929606000	330.0047299000
330.4164993000	330.8282687000	331.2400380000	331.6518074000
332.0635768000	332.4753462000	332.8871155000	333.2988849000
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
